タイトル,話の概要,シチュエーション,学べるPM知識／用語
「プロセス改善の科学」,非効率なプロセスに悩むプロジェクト。PMの原田がLSSS（リーン・シックスシグマ）手法を導入し、ムダの排除と変動の管理を実現。データに基づく継続的改善が可能になり、効率性と品質の両立が達成される。,非効率なプロセスやバラつきの多いプロセスにより、品質問題や遅延が発生する状況,リーン・シックスシグマ
「事例からの学び」,経験則に頼る意思決定に限界を感じるPMの石川。ケースベースドリーズニングを導入し、過去の類似事例から学ぶアプローチを体系化。経験知が組織に蓄積され、類似状況での意思決定の質が向上する。,過去の経験から学ぶ仕組みがなく、同じような状況で毎回一から考える非効率さがある状況,ケースベースドリーズニング
「代替案の探索」,初期案に固執して柔軟な発想ができないチーム。PMの大塚がオプション思考を導入し、複数の代替案を常に検討する習慣を定着。固定観念から解放され、状況変化にも柔軟に対応できる意思決定が可能になる。,最初に思いついた解決策にこだわり、他の可能性を十分に検討しない状況,オプション思考
「数字の裏を読む」,表面的な数値報告に疑問を持つPMの福田。データ解釈フレームワークを導入し、数字の背景・文脈・限界を考慮した分析を実践。より深い洞察が可能になり、的確な意思決定につながる。,数字だけを見て判断し、その背景や文脈を理解せずに誤った結論を導いてしまう状況,データ解釈フレームワーク
「変化への耐性」,頻繁な方針変更に振り回されるプロジェクト。PMの菊池がアンチフラジャイル設計を導入し、変化に強い構造と意思決定プロセスを確立。変化をダメージではなく成長の機会として活かせるプロジェクト運営が可能になる。,頻繁な要件変更や環境変化によって計画が崩れ、対応に追われる状況,アンチフラジャイル設計
「全体像の把握」,細部に埋もれて大局を見失うプロジェクト。PMの野田がシステムマップを導入し、要素間の関係性と全体構造を可視化。森を見る視点と木を見る視点のバランスが取れた意思決定が可能になる。,複雑なシステムや状況の一部分にのみ焦点を当て、全体としての整合性や影響を見落とす状況,システムマップ
「複雑さの管理」,複雑な依存関係に苦しむプロジェクト。PMの工藤が複雑性管理フレームワークを導入し、複雑さの測定と管理手法を確立。必要な複雑さと不要な複雑さを区別し、管理可能な範囲に複雑性を抑える設計が可能になる。,複雑すぎるシステムや依存関係により、変更の影響範囲が予測できず管理が困難になる状況,複雑性管理フレームワーク
「仮説検証型開発」,確証バイアスに基づく製品開発に疑問を持つPMの河合。仮説駆動開発アプローチを導入し、「作る前に検証する」文化を醸成。顧客価値の検証が開発前に行われるようになり、無駄な開発が減少する。,顧客ニーズの検証なしに製品開発が進み、完成後に「誰も使わない機能」が明らかになる状況,仮説駆動開発
「メンタルヘルスの重要性」,プロジェクトのプレッシャーでチームが疲弊する状況。PMの杉山がレジリエンス促進プログラムを導入し、ストレス管理とメンタルヘルスケアを強化。チームの持続可能なパフォーマンスが実現し、長期的な生産性が向上する。,過度なプレッシャーや長時間労働でチームが疲弊し、バーンアウトや離職が増える状況,レジリエンス促進プログラム
「失敗の予防策」,経験豊富なメンバーの直感的判断に頼るプロジェクト。PMの笹川がプレモータム分析を導入し「このプロジェクトが失敗する理由を想像してみよう」というアプローチを実践。盲点が発見され、予防措置を講じることで成功確率が向上する。,経験や直感に頼りすぎて、潜在的な失敗要因を見落としてしまう状況,プレモータム分析
「協働の設計」,個人の能力は高いのに協働の質が低いチーム。PMの古賀がチームワークデザインを学び、相互依存性と責任共有の構造を意図的に設計。個人の能力を超えた集合的なパフォーマンスが発揮され、チーム全体の成果が向上する。,個々のメンバーは優秀だが、チームとしての協働や相乗効果が生まれない状況,チームワークデザイン
「危険信号の察知」,表面化する前に問題を察知できないケース。PMの橋本がアーリーワーニングシステムを構築し、問題の前兆を捉える指標と監視の仕組みを整備。潜在的な問題の早期発見と対応が可能になり、危機の予防と軽減につながる。,問題が深刻化するまで気づかず、手遅れになってから対応する悪循環がある状況,アーリーワーニングシステム
「視座の転換」,固定観念に縛られた問題解決に限界を感じるPMの内山。リフレーミング技法を学び、同じ状況を異なる視点から捉え直す能力を開発。新たな可能性が見えるようになり、創造的な解決策を生み出せるようになる。,特定の見方や枠組みに縛られ、問題の本質や新たな解決策が見えなくなっている状況,リフレーミング技法
「期限付きの集中」,長期的な目標だけでは日々の行動につながらないケース。PMの岩崎がタイムボックス技法を導入し、限られた時間内での集中と成果創出を促進。日々の小さな前進が積み重なり、大きな目標達成につながる好循環が生まれる。,長期的なゴールはあるものの、日々の具体的な行動に落とし込めず進捗が見られない状況,タイムボックス技法
「意図と解釈のギャップ」,指示の意図が正確に伝わらず誤解が生じるケース。PMの野口がコミュニケーション検証プロトコルを導入し、重要な指示の理解確認を習慣化。「言ったつもり・聞いたつもり」のミスコミュニケーションが減少し、正確な情報伝達が実現する。,指示を出した側の意図と受け取った側の解釈にずれがあり、期待と異なる結果が生じる状況,コミュニケーション検証プロトコル
「ワーストケースの準備」,想定外の事態に対応できず混乱するプロジェクト。PMの田島がストレステスト手法を導入し、極端な状況下でのシステムや計画の耐性を評価。弱点が事前に発見され、堅牢性の高いプロジェクト運営が可能になる。,通常想定される範囲内の状況では問題ないが、極端な状況に対する備えがなく脆弱なプロジェクト,ストレステスト手法
「合意の勘違い」,「皆が同意した」と思っていたのに実は違っていたケース。PMの上野が合意レベルモデルを導入し「情報共有・理解・支持・合意・コミット」の5段階で合意状態を明確化。真の合意形成が可能になり、後から覆されるリスクが減少する。,表面上は合意したように見えても、関係者の本当の理解や支持のレベルが異なる状況,合意レベルモデル
「問いの力」,チームの創造性を引き出せないPMの佐々木。パワークエスチョン技法を学び、思考を深め可能性を広げる質問の力を習得。チームの洞察力と創造的問題解決能力が向上し、革新的なアプローチが生まれるようになる。,指示や解答を与えることが多く、チームの思考力や創造性が十分に引き出されていない状況,パワークエスチョン技法
「遠隔チームの一体感」,地理的に分散したチームの凝集性の低さに悩むPMの土屋。バーチャルチーム結束プログラムを開発し、オンラインでの関係構築と信頼醸成の機会を創出。距離を越えた強固なチームワークが形成され、協働の質が向上する。,異なる場所・時間帯で働くメンバー間の一体感や信頼関係が構築されにくい状況,バーチャルチーム結束プログラム
「課題解決の型」,似たような問題に対して毎回異なるアプローチを試みる非効率さ。PMの西川が定型化問題解決モデルを導入し、典型的な問題パターンと効果的解決法のマッピングを整備。効率的な問題対応が可能になり、解決の再現性が向上する。,類似の問題に対して統一された効果的なアプローチがなく、場当たり的な対応を繰り返す状況,定型化問題解決モデル
「未来の選択」,短期的利益と長期的価値のバランスに悩むPMの浅田。デルファイ法を活用した未来予測ワークショップを実施し、専門家の知見を集約した長期展望を形成。短期的判断に偏らない戦略的意思決定が可能になり、持続的価値の創出につながる。,目先の利益や結果を優先するあまり、長期的な価値や持続可能性が損なわれる意思決定,デルファイ法
「事実の検証」,憶測や噂に基づく判断に振り回されるプロジェクト。PMの末永がファクトチェックプロトコルを確立し、重要な情報の信頼性検証を習慣化。データに基づく意思決定文化が醸成され、噂や感情に左右されない冷静な判断が可能になる。,未確認情報や個人的見解が事実として扱われ、重要な意思決定の基礎となってしまう状況,ファクトチェックプロトコル
「相互理解の深化」,表面的なコミュニケーションに留まるチーム関係。PMの川上がアクティブリスニングワークショップを開催し、傾聴と共感の技術をチーム全体で向上。より深い相互理解が生まれ、信頼関係に基づく効果的な協働が実現する。,会話が一方通行になりがちで、お互いの本音や考えを理解し合えていない状況,アクティブリスニング
「変化への適応力」,環境変化に柔軟に対応できないプロジェクト体制。PMの三木がアダプティブガバナンスモデルを導入し、状況に応じてプロセスや決定権を柔軟に調整できる仕組みを構築。環境の変化に迅速に対応できるようになり、機会の最大化とリスクの最小化が両立する。,固定的なプロセスや意思決定構造により、変化する環境に素早く適応できない状況,アダプティブガバナンス
「背景の理解」,表面的な要求に対応するだけのプロジェクト運営。PMの小泉がコンテキストインタビュー技法を学び、要求の背景にある目的・制約・環境を深く理解するアプローチを実践。本質的なニーズに応える解決策が生まれ、顧客満足度が飛躍的に向上する。,顧客の表面的な要求だけに対応し、その背景にある真のニーズや制約条件を理解していない状況,コンテキストインタビュー
「矛盾の統合」,相反する要求に板挟みになるPMの広瀬。弁証法的思考法を学び、二項対立を超えた統合的解決を模索するアプローチを習得。「AかBか」ではなく「AとBを両立させる第三の道」を見出す能力が向上し、創造的な問題解決が可能になる。,相反する要求や価値観の間で板挟みになり、どちらかを犠牲にする二者択一に陥っている状況,弁証法的思考法
「行動経済学の応用」,合理的に設計したプロセスが人間の行動特性により機能しないケース。PMの城田が行動経済学の知見を応用し、人間心理に沿ったプロセス・インセンティブ設計を実施。理論上だけでなく実践でも機能するシステムが構築され、期待通りの成果が得られるようになる。,理論的には完璧なプロセスやルールが、人間の実際の行動特性により機能しない状況,行動経済学の応用
「進化し続ける計画」,変化の激しい環境で固定的な計画に限界を感じるPMの新井。ローリングウェーブプランニングを導入し、詳細は直近のみ、遠い将来は大枠だけという段階的計画手法を実践。変化に柔軟に対応できる計画運用が可能になり、現実との乖離が最小化される。,詳細まで固定した長期計画がすぐに現実と乖離し、計画の信頼性と有用性が低下する状況,ローリングウェーブプランニング
「無駄のない創造」,リソース制約の厳しい環境でのイノベーションに苦戦するPMの大西。フルーガルイノベーション原則を導入し、少ないリソースで最大価値を生み出す発想法を習得。制約をむしろ創造性の源として活用し、効率的かつ革新的な解決策が生まれるようになる。,潤沢なリソースがなく、従来型の開発アプローチでは実現が難しい環境でのイノベーション,フルーガルイノベーション
「実験による検証」,机上の議論だけで結論が出ない状況。PMの倉田が実験駆動型アプローチを導入し、小規模な実験で仮説を検証するプロセスを確立。理論や意見の対立から脱し、実データに基づく判断が可能になり、学習サイクルが加速する。,理論や意見だけの議論が長引き、実際に試してみることなく確証のない判断を下してしまう状況,実験駆動型アプローチ
「予測を超える事態」,想定外の事態に対応できず混乱するプロジェクト。PMの藤岡がブラックスワン対策を導入し、予測不可能な事象への準備と対応力を強化。全体的な耐性が向上し、想定外の出来事にも冷静に対処できるようになる。,予測可能なリスクへの対策はあるが、想定外の出来事に対する準備や対応能力が不足している状況,ブラックスワン対策
「技術的負債の管理」,短期納期優先でコードの品質が低下し続けるプロジェクト。PMの村瀬が技術的負債管理フレームワークを導入し、負債の可視化と計画的返済を実施。持続可能な開発速度が維持され、長期的な保守性と拡張性が確保される。,短期的な納期達成のために品質を犠牲にし続け、将来の開発効率や安定性が損なわれる状況,技術的負債管理
「習慣の力」,一時的な意識向上だけでは持続しない改善活動。PMの大谷が習慣形成科学を応用し、望ましい行動を日常的な習慣に変える仕組みを設計。意識的な努力なしでも良い実践が継続されるようになり、持続的な改善文化が根付く。,研修や方針で一時的に改善しても、時間とともに元の状態に戻ってしまい定着しない状況,習慣形成科学
「学習する組織文化」,個人の能力に依存する不安定なプロジェクト運営。PMの高木が学習する組織文化の構築に取り組み、集合的学習と知識共有の仕組みを整備。個人の経験が組織の資産となり、持続的な能力向上と変化適応力が実現する。,特定の個人の能力や知識に依存し、組織としての学習や成長が限られている状況,学習する組織文化
「原因と結果の連鎖」,表面的な対症療法に終始する問題解決。PMの坂井が因果ループ分析を導入し、問題の背後にある構造とフィードバックの仕組みを可視化。根本的な介入ポイントが特定され、持続的な改善が可能になる。,問題の表面的な症状にのみ対処し、背後にあるシステム構造やフィードバックループを理解していない状況,因果ループ分析
「全社的な価値最大化」,部分最適が全体最適を損なうプロジェクトポートフォリオ。PMの矢野がポートフォリオ価値最適化モデルを導入し、個別プロジェクトではなく全体としての価値創出を評価・判断。限られたリソースから最大の組織価値を生み出す配分が実現する。,個々のプロジェクトが独立して評価・実行され、組織全体としての価値最大化が図られていない状況,ポートフォリオ価値最適化
「優先順位の可視化」,「すべて重要」という状況で進まないプロジェクト。PMの青木がバリューストリームマッピングを実施し、価値創出に直結する活動と付随的な活動を区別。真に重要な活動への集中が可能になり、効率的な価値創出が実現する。,すべての活動が同じように「重要」とされ、真に優先すべきものが不明確な状況,バリューストリームマッピング
「外部依存のリスク」,重要ベンダーのパフォーマンス低下に振り回されるプロジェクト。PMの須藤がベンダーリスク管理フレームワークを導入し、依存度評価・監視・代替策を体系化。外部依存のリスクが軽減され、安定したプロジェクト運営が可能になる。,重要な外部ベンダーやパートナーの問題がプロジェクト全体に大きな影響を与える状況,ベンダーリスク管理フレームワーク
「認知負荷の軽減」,複雑すぎて理解・管理が困難なプロジェクト。PMの西尾が認知的負荷管理のアプローチを導入し、情報の構造化・分割・視覚化を徹底。複雑さが管理可能なレベルに抑えられ、明晰な思考と的確な判断が可能になる。,情報過多や複雑性により、物事を正確に理解・記憶・判断することが難しくなっている状況,認知的負荷管理
「最初の一歩」,完璧主義で前に進まないプロジェクト。PMの三島がMVP（実用最小限の製品）アプローチを導入し、完全版ではなく核心機能からの段階的展開を実施。早期フィードバックが得られるようになり、実際のニーズに基づく効率的な開発が可能になる。,完璧を目指すあまり着手が遅れ、フィードバックを得る機会を逃してしまう状況,MVP（実用最小限の製品）アプローチ
「機会コストの評価」,「やらないことの決断」ができないプロジェクト組織。PMの金子が機会コスト分析フレームワークを導入し、実施案の価値だけでなく「その代わりにできること」も考慮した判断を実施。限られたリソースの最適配分が可能になり、戦略的な取捨選択が実現する。,実施するプロジェクトの価値は評価するが、それによって失われる他の機会の価値を考慮していない状況,機会コスト分析フレームワーク
「長期視点の確保」,短期的成果に偏重するプロジェクト文化。PMの松浦が持続可能性評価モデルを導入し、短期・中期・長期の各視点でバランスの取れたプロジェクト評価を実施。目先の成果と将来価値のバランスが取れた意思決定が可能になり、持続的な成功につながる。,短期的な成果や数字だけを重視し、長期的な価値や持続可能性が犠牲になる状況,持続可能性評価モデル
「意識のブラインドスポット」,自分たちの弱点に気づけないチーム。PMの杉本がジョハリの窓を活用したフィードバックセッションを導入し、自己認識と他者認識の差異を明らかにする。盲点が減少し、自己認識の精度が向上することで継続的な成長が可能になる。,自分たちでは気づかない問題や弱点があり、改善の機会を逃している状況,ジョハリの窓
「制約の特定と活用」,様々なボトルネックに悩まされるプロジェクト。PMの森田が制約理論を学び、システム全体のパフォーマンスを決定する主要制約に焦点を当てるアプローチを実践。リソースの最適配分が実現し、全体最適化がもたらされる。,複数の問題に分散して対応し、真のボトルネックが解消されないまま部分最適化に終始する状況,制約理論（TOC）
「失敗からの再起」,重大な失敗後のチーム再建に取り組むPMの浜田。レジリエンスビルディング手法を導入し、失敗の消化・教訓化・再出発のプロセスを設計。挫折からの学びと成長が促進され、より強靭なチームへと変貌を遂げる。,プロジェクトの大きな失敗や挫折後、チームの士気や信頼関係が崩壊している状況,レジリエンスビルディング
「複数視点の統合」,一面的な見方に基づく意思決定の限界。PMの小松が複眼思考フレームワークを導入し、同じ状況を多角的な視点から検討するアプローチを確立。より包括的な理解に基づく判断が可能になり、盲点や偏りが減少する。,特定の視点や観点だけから物事を判断し、重要な側面を見落としてしまう状況,複眼思考フレームワーク
「対話の設計」,形式的で建設的でない会議に問題意識を持つPMの秋山。ダイアログデザイン手法を導入し、真の対話と集合知を引き出す場のデザインを実践。相互理解が深まり、創造的な問題解決が可能になる会議文化が醸成される。,一方通行のプレゼンや形式的な議論に終始し、真の対話や集合知の創出がない会議,ダイアログデザイン手法
「完璧主義の落とし穴」,完璧を求めるあまり前に進まないプロジェクト。PMの古川が「グッドイナフ」原則を導入し、完璧と十分の違いを明確化。過剰な作り込みが排除され、価値提供のスピードと効率が向上する。,完璧を求めすぎるあまり、過剰品質となったり納期が遅れたりする状況,グッドイナフ原則
「フィードバックの黄金律」,批判ばかりのフィードバックでチームが萎縮するプロジェクト。PMの石田がSBIフィードバック手法を導入し「状況・行動・影響」の構造でポジティブにもネガティブにも客観的なフィードバックを行う方法を確立。改善が促進され、チームの成長につながる。,フィードバックが抽象的な批判や褒め言葉に終始し、具体的な改善につながらない状況,SBIフィードバック手法
「境界のない責任」,「誰がやるべきか」が曖昧で進まない組織間プロジェクト。PMの黒木がバウンダリースパナーの役割を確立し、組織の境界を越えたコミュニケーションと調整を担当。部門間の溝が埋まり、スムーズな協働が実現する。,複数の部署や組織が関わるプロジェクトで、責任の境界が曖昧になり連携がうまくいかない状況,バウンダリースパナー
「可視化の力」,「進捗が見えない」と不安を抱える関係者。PMの三上が情報放射器の概念を導入し、プロジェクト状況を常に可視化して共有する環境を整備。透明性が高まり、関係者の信頼と安心感が醸成される。,プロジェクトの状態が見えず、関係者が不安を感じたり過度な報告を求めたりする状況,情報放射器
「標準と例外」,例外的な状況への対応に振り回されるプロジェクト運営。PMの藤本がエクセプションマネジメントフレームワークを導入し、標準プロセスと例外対応の明確な区別と判断基準を確立。効率的な運営と柔軟な対応の両立が可能になる。,例外対応の連続で標準プロセスが形骸化し、効率と一貫性が失われている状況,エクセプションマネジメント
「学習の循環」,一過性の成功が組織的な強みにならないプロジェクト文化。PMの井口がアフターアクションレビューを制度化し、アクション・結果・学び・次のアクションのサイクルを確立。継続的な組織学習が実現し、成熟度が向上する。,プロジェクト完了後に振り返りが行われず、成功要因や失敗の教訓が次に活かされない状況,アフターアクションレビュー
「隠れた才能の発掘」,表面的な役割だけでは活かしきれない多様なチーム。PMの大村がストレングスファインダーアプローチを採用し、各メンバーの強みを特定して活かす配置と役割設計を実施。個々の才能が開花し、チーム全体の創造性と生産性が向上する。,メンバーの表面的なスキルや経験だけで役割を決め、潜在的な強みや才能が活かされない状況,ストレングスベースドアプローチ
「柔軟な計画術」,予測不能な状況での計画に苦戦するPMの岡本。アダプティブプランニングを学び、固定的な詳細計画から柔軟な枠組みと迅速な適応へとアプローチを転換。不確実性の高い環境でも効果的なプロジェクト運営が可能になる。,環境変化が激しく、詳細な長期計画がすぐに役立たなくなってしまう状況,アダプティブプランニング
「思考の制約を外す」,常に同じような解決策しか出てこないチーム会議。PMの相馬がラテラルシンキング手法を導入し、定型的思考パターンから脱却するための思考ツールを提供。斬新なアイデアが生まれるようになり、革新的な解決策が可能になる。,従来の枠組みや思考パターンに縛られ、革新的なアイデアが生まれにくい状況,ラテラルシンキング
「約束の重み」,曖昧な合意に基づくコミットメントが次々と破られるプロジェクト。PMの水島がSMARTコミットメント原則を導入し、具体的・測定可能・達成可能・関連性・期限付きの明確なコミットメントを徹底。責任感が醸成され、約束の履行率が向上する。,あいまいな合意や口約束が多く、実際の行動や成果につながらない状況,SMARTコミットメント原則
「反復の中の創造」,アイデアの質に満足できないイノベーションプロジェクト。PMの岩田がデザインスプリントを導入し、短期集中の反復的な創造と検証のサイクルを確立。試行錯誤の速度が上がり、質の高い革新的解決策が生まれるようになる。,アイデア出しや設計に時間をかけすぎて、実際の検証やフィードバックが遅れる状況,デザインスプリント
「一貫性の確保」,各メンバーが異なる方法でプロジェクトを進め混乱するチーム。PMの北川がプロジェクトプレイブックを作成し、共通の進め方とベストプラクティスを文書化。一貫性のある品質とアプローチが実現し、効率と予測可能性が向上する。,同じようなプロジェクトでも担当者によってアプローチがバラバラで、品質や効率にムラがある状況,プロジェクトプレイブック
「問題の見極め」,解決策に飛びつきすぎて本質を見失うプロジェクト。PMの筒井が問題定義ワークショップを導入し、解決策検討前に問題の本質と境界を明確化するプロセスを確立。的確な問題設定が可能になり、本質的な解決につながるようになる。,問題の本質を十分に理解せずに解決策の検討に入り、表面的な対処に終始してしまう状況,問題定義フレームワーク
「責任感の醸成」,「自分の仕事」以外に関心を示さないチームメンバー。PMの小池がチームアカウンタビリティモデルを導入し、個人の責任だけでなくチーム全体の成功に対する共同責任の文化を構築。協力的な問題解決が促進され、全体最適な行動が増加する。,自分の担当範囲だけを考え、全体の目標や他のメンバーの困難に無関心な状況,チームアカウンタビリティ
「創造の触媒」,アイデアを実現するための行動に移せないチーム。PMの西山がアクションカタリストの役割を確立し、アイデアから実行へのハードルを下げる支援と仕組みを整備。創造的なアイデアが具体的な成果につながる確率が向上する。,良いアイデアが出ても実行に移す際の障壁が高く、机上の空論で終わってしまう状況,アクションカタリスト
「視点の多様性」,同質的な考え方に陥りがちなチーム。PMの永田が認知的多様性の原則を導入し、意図的に異なる思考スタイルや視点を持つメンバーの参画を促進。複雑な問題に対する解決能力が向上し、盲点が減少する。,似たような経験や思考パターンを持つメンバーばかりで、視点の多様性が不足している状況,認知的多様性
「スキルの共有市場」,特定の専門知識を持つ人に負荷が集中するプロジェクト。PMの松尾がスキルシェアリングプログラムを確立し、専門知識の共有と相互学習の場を創出。知識の偏在が緩和され、チーム全体のレジリエンスと柔軟性が向上する。,特定のスキルや知識を持つ人に依存度が高く、その人の不在や負荷過多がボトルネックになる状況,スキルシェアリング
「見過ごされた声」,発言力の強いメンバーの意見だけが通るチーム文化。PMの池上がインクルーシブミーティング手法を導入し、全員の声を平等に引き出す会議運営を実践。多様な視点が活かされるようになり、より質の高い意思決定が可能になる。,発言力や地位のあるメンバーの意見ばかりが取り上げられ、その他の声が埋もれてしまう状況,インクルーシブミーティング手法
「仮説の検証」,主観的な意見対立で前に進まないプロジェクト。PMの角田がABテスト思考法を導入し、対立する見解を仮説として扱い実証的に検証するアプローチを確立。データに基づく意思決定が促進され、非生産的な議論が減少する。,「私はこう思う」「私の経験では」といった主観的な意見の対立で議論が平行線をたどる状況,ABテスト思考法
「隠れたリスクの発掘」,想定外のリスクで繰り返し足元をすくわれるプロジェクト。PMの三好がプレモータムワークショップを実施し「このプロジェクトはなぜ失敗するか」を先に想像するアプローチを採用。盲点となりやすいリスクが事前に特定され、予防措置を講じることが可能になる。,楽観的なバイアスにより重要なリスクが見過ごされ、問題が発生してから対応する後手に回った対応,プレモータムワークショップ
「成功への障壁を取り除く」,自分たちでは気づかない組織的な障壁に悩むチーム。PMの江口がインピーダンス分析を導入し、理想的な働き方を阻む制約条件や障害要因を特定。障壁が取り除かれることで、チームの能力が最大限に発揮される環境が整う。,組織文化やプロセス、ツールなどが生産性やモチベーションを低下させているが、当事者には見えにくい状況,インピーダンス分析
「ムダの特定と排除」,非効率な活動に多くの時間を費やすプロジェクト。PMの木元がバリューストリーム分析を実施し、価値を生み出す活動と価値を生まない活動を明確に区別。無駄の排除と流れの最適化が実現し、リードタイムが大幅に短縮される。,多くの時間とリソースが付加価値を生まない活動に費やされているが、それが当たり前になっている状況,バリューストリーム分析
「文化の壁を超える」,多国籍チームでのコミュニケーション摩擦。PMの三宅が異文化リテラシーワークショップを開催し、文化的違いへの理解と尊重を促進。異なる文化背景を持つメンバー間の誤解が減少し、多様性を強みに変えるチーム文化が醸成される。,異なる文化的背景を持つメンバー間で、コミュニケーションスタイルや価値観の違いから誤解や摩擦が生じる状況,異文化リテラシー
「二度と起こさないために」,類似した問題が繰り返し発生するプロジェクト環境。PMの服部が根本原因分析と恒久対策プロセスを確立し、症状ではなく原因に対処する文化を醸成。問題の再発が防止され、継続的な改善サイクルが定着する。,同様の問題が繰り返し発生し、その場しのぎの対応が繰り返される状況,根本原因分析と恒久対策
「暗黙知の可視化」,重要なノウハウが特定の個人に依存する状況。PMの野口がナレッジハーベスティング手法を導入し、経験豊富なメンバーの暗黙知を抽出して形式知化。知識が組織資産として共有・活用され、個人依存のリスクが軽減される。,ベテランの頭の中にある知識やコツが共有されておらず、その人がいないと問題解決できない状況,ナレッジハーベスティング
「失敗から学ぶ文化」,失敗を隠す組織文化に課題を感じるPMの浜本。フェイルフォワード原則を導入し、「早く小さく失敗し、そこから学ぶ」という考え方を推進。失敗が学習の機会として前向きに捉えられるようになり、革新的な試みが促進される。,失敗が許されない文化により、チャレンジや革新的な試みが抑制され、問題が隠蔽される状況,フェイルフォワード原則
「選択の迷路」,多すぎる選択肢に意思決定が停滞するプロジェクト。PMの深澤がチョイスアーキテクチャを学び、意思決定の構造とプロセスをデザインする技術を習得。選択肢の整理と枠組み設定により、効率的で質の高い意思決定が可能になる。,選択肢が多すぎて分析麻痺に陥り、決断が遅れたり優柔不断になったりする状況,チョイスアーキテクチャ
