タイトル,話の概要,シチュエーション,学べるPM知識／用語
「成功の測り方」,「何をもって成功とするか」が曖昧なプロジェクト。PMの宮沢が成功指標マトリクスを導入し、多角的な視点（財務・顧客・プロセス・学習）で成功を定義・測定。バランスの取れた評価が可能になり、真の価値創出につながる方向性が確保される。,売上や納期といった単一の指標だけで成功を測り、他の重要な側面（品質・持続性・学習など）が考慮されない状況,成功指標マトリクス
「実験としてのプロジェクト」,不確実性の高い領域での計画に苦戦するPMの広瀬。仮説・検証型プロジェクトモデルを導入し、固定的な計画からデータに基づく学習と適応のサイクルへと転換。不確実な環境でも着実に価値を生み出せるアプローチが確立される。,前例のない領域で従来型の確定的計画アプローチを取り、実際との乖離に苦しむ状況,仮説・検証型プロジェクトモデル
「決断を支える環境」,意思決定に必要な情報が不足する状況。PMの永井がディシジョンエンバイロメント設計を行い、質の高い決断に必要な情報・プロセス・環境を整備。情報に基づく迅速な意思決定が可能になり、プロジェクトの推進力が向上する。,必要な情報がなく、または情報過多で整理されておらず、質の高い意思決定ができない状況,ディシジョンエンバイロメント設計
「モチベーションの源泉」,内発的動機を引き出せないプロジェクト環境。PMの上原が自己決定理論に基づくモチベーション設計を実施し、「自律性・有能感・関係性」を満たす環境を構築。メンバーの内発的動機が高まり、創造性と熱意が飛躍的に向上する。,外的な報酬や罰則に依存したモチベーション管理により、持続的な熱意や創造性が引き出せない状況,自己決定理論
「ストーリーで伝える」,複雑なプロジェクトの必要性や価値を関係者に伝えきれないPMの多田。ストーリーテリングの技術を習得し、データや論理だけでなく感情に訴える物語形式で伝える方法を実践。共感と理解が深まり、ステークホルダーの支援と参画が促進される。,論理的な説明だけでは関係者の理解や共感を得られず、プロジェクトへの支援や参画が限定的な状況,ストーリーテリング
「考えの可視化」,頭の中のアイデアやつながりを他者と共有できず苦戦するPMの沢田。ビジュアルシンキングツールを導入し、思考やアイデアを視覚的に表現・共有する技術を習得。複雑な概念の理解が促進され、創造的な協働が活性化する。,抽象的な概念や複雑なつながりを言葉だけで伝えきれず、共通理解の構築に苦戦する状況,ビジュアルシンキング
「判断の留保」,結論を急ぎすぎて本質を見失う意思決定プロセス。PMの宇野が判断留保技法を学び、初期の結論に飛びつかず多角的な検討を促す会議ファシリテーションを実践。より深い洞察に基づく質の高い意思決定が可能になり、創造的な解決策が生まれる環境が整う。,結論やアイデアを性急に評価・判断してしまい、十分な検討や創造的なアプローチが阻害される状況,判断留保技法
「記録の設計」,必要な情報がプロジェクト中に見つからない問題。PMの水谷がインフォメーションアーキテクチャを導入し、情報の構造化・分類・アクセス設計を実施。必要な時に必要な情報にスムーズにアクセスできるようになり、意思決定と協働の効率が向上する。,重要な情報や決定事項が散在し、必要な時に見つけられなかったり、存在すら忘れられたりする状況,インフォメーションアーキテクチャ
「共感的理解」,ユーザーの真のニーズを捉えきれないプロダクト開発。PMの河原がエンパシーマップを導入し、ユーザーの行動・思考・感情・言葉を体系的に理解するアプローチを確立。表面的な要求を超えた深い洞察が可能になり、真の価値を提供する製品開発につながる。,ユーザーの表面的な要求や機能仕様に焦点を当て、根底にある真のニーズや課題を理解できていない状況,エンパシーマップ
「未来の探索」,将来の展開を予測できずに計画が揺らぐプロジェクト。PMの小松がホライゾンスキャニング手法を導入し、将来のトレンドや変化の兆候を体系的に探索するプロセスを確立。将来の変化に対する準備が可能になり、戦略的なプロジェクト計画が実現する。,将来の変化や展開を予測できず、短期的視点に基づく計画が環境変化により頻繁に覆される状況,ホライゾンスキャニング
「本質的な改革」,表面的な対策に終始し根本的な改善につながらないプロジェクト。PMの清水がリフレーミングワークショップを実施し、問題の捉え方自体を変革するアプローチを実践。新たな視点から創造的な解決策が生まれ、本質的な変革が可能になる。,既存の枠組みや前提の中でしか問題を捉えられず、本質的な解決や革新的なアプローチが生まれない状況,リフレーミングワークショップ
「時間の確保」,日々の業務に追われ重要課題に取り組めないプロジェクトチーム。PMの田畑がタイムボックス技法と拒否技術を導入し、重要な活動のための時間を守る方法を確立。優先順位の高い取り組みが実行されるようになり、長期的な価値創出が可能になる。,日々の雑務や緊急の対応に追われ、重要だが緊急ではない戦略的な活動に時間を確保できない状況,タイムボックス技法と拒否技術
「学びの速度」,失敗から学ぶサイクルが遅すぎるプロジェクト。PMの荒木がフェイルファストプリンシプルを導入し、早期に小さな失敗を通じて学ぶアプローチを確立。学習サイクルが加速され、革新的なソリューションの開発速度が向上する。,大きな失敗を恐れるあまり検証が遅れ、大量のリソースを投入した後で致命的な問題が発覚する状況,フェイルファストプリンシプル
「課題を超えたゴール」,各メンバーが自分の課題だけに集中し全体最適を見失うチーム。PMの飯田がミッションコマンド原則を導入し、「何をすべきか」だけでなく「なぜそれをするのか」の共有を徹底。戦術的な柔軟性と戦略的な一貫性が両立し、自律的かつ調和のとれたチーム行動が実現する。,細かな指示や課題だけに集中し、全体の目的や意図を見失った機械的な業務遂行がなされる状況,ミッションコマンド原則
「行動科学の応用」,「わかっているけど実行できない」という実行ギャップに悩むプロジェクト。PMの中野が行動デザインフレームワークを導入し、人間の行動特性に基づいたプロセスと環境設計を実施。意図と行動のギャップが解消され、持続的な行動変容が実現する。,理論的には何をすべきかわかっていても、実際の行動や習慣が伴わない実行ギャップがある状況,行動デザインフレームワーク
「無言の前提を明るみに」,暗黙の前提による誤解や方向性の不一致に悩むプロジェクト。PMの川瀬がアサンプション掘り起こしワークショップを実施し、無意識の前提や思い込みを可視化して検証。認識齟齬が減少し、共通理解に基づく効果的な協働が実現する。,各人が異なる前提や思い込みを持ったまま進めるため、後になって「そういう意味ではなかった」という食い違いが表面化する状況,アサンプション掘り起こし
「未熟なプロジェクトの成長」,体系的なプロジェクト管理が確立されていない組織。PMの杉浦がプロジェクト成熟度モデルを導入し、現状評価と段階的な改善パスを設計。組織的なプロジェクト能力が体系的に向上し、成功確率が高まる。,場当たり的なプロジェクト運営が行われ、成功が個人の能力や運に左右される発展途上の組織,プロジェクト成熟度モデル
「改革疲れの克服」,次々と導入される新たな取り組みに疲弊する組織。PMの遠藤が変革キャパシティ分析を実施し、組織の変革吸収能力を評価した上で適切なペースと範囲を設定。持続可能な変革が実現し、疲弊ではなく成長につながる好循環が生まれる。,次々と新しい施策や変革が導入され、消化不良や疲弊感が蔓延している状況,変革キャパシティ分析
「役割の明確化」,「誰が何をするのか」があいまいで進まないチーム。PMの松浦がチャーターと責任マトリクスを作成し、役割・権限・責任の明確化と共有を徹底。責任の所在が明確になり、自発的な行動と円滑な連携が促進される。,役割や責任の所在があいまいなため、必要なタスクが誰にも実行されなかったり、重複して行われたりする状況,チャーターと責任マトリクス
「専門家の孤立」,専門分野の壁に阻まれた協働の困難さ。PMの片山がTシェイプ人材育成を推進し、専門性と共に周辺領域への理解や協働スキルを併せ持つ人材を育成。分野を越えた対話と協力が促進され、複雑な課題に対する総合的な解決力が向上する。,各専門家が自分の専門領域だけを考え、他分野との連携や全体最適の視点が欠けている状況,Tシェイプ人材育成
「意味ある会議」,「会議のための会議」で時間が浪費される組織文化。PMの福井が目的別会議設計を実施し、各会議の明確な目的・期待成果・参加者を再定義。時間の効率的活用が実現し、真に価値を生む対話と意思決定の場が確保される。,習慣的に開催される会議が多く、明確な目的や成果がないまま貴重な時間が消費される状況,目的別会議設計
「失敗の解剖学」,失敗から学べないプロジェクト文化。PMの中西が失敗事後分析法を導入し、非難ではなく事実と教訓の抽出に焦点を当てた振り返りを実施。失敗から貴重な学びを得るプロセスが確立され、同じ失敗の再発防止と組織的成長につながる。,失敗の責任追及や隠蔽に終始し、本質的な原因分析や教訓抽出が行われない状況,失敗事後分析法
「変化への備え」,環境変化への適応に遅れを取るプロジェクト。PMの佐野がシナリオプランニングワークショップを実施し、起こりうる複数の将来シナリオを想定した準備を行う。不確実性への対応力が向上し、環境変化に素早く適応できるレジリエンスが高まる。,予測可能な単一の未来を前提とした計画により、環境変化への対応が後手に回る状況,シナリオプランニング
「経験の共有市場」,個人の経験が組織の知恵にならない状況。PMの高松がナレッジマーケットプレイス構想を実施し、経験と知恵の共有・交換・活用の場を創出。個人知が組織知へと昇華され、集合知を活用した問題解決力が向上する。,個々のメンバーが得た経験や知見が共有されず、同じ失敗の繰り返しや知識の再発明が発生する状況,ナレッジマーケットプレイス
「コンフリクトの変容」,対立や意見の不一致を避ける組織文化。PMの朝倉が生産的コンフリクト手法を導入し、対立を敵対ではなく創造の源泉と捉え活用するアプローチを確立。多様な視点の衝突から革新的な解決策が生まれる文化が醸成される。,対立や意見の不一致が避けられ、表面的な調和が保たれるが、創造的な摩擦や多様な視点の統合が欠ける状況,生産的コンフリクト手法
「顧客価値の探求」,表面的な要件に囚われたプロダクト開発。PMの三島がジョブ・トゥ・ビー・ダン分析を導入し「顧客が達成したい目的」の視点から製品を再定義。真の顧客価値に焦点を当てた開発が可能になり、市場での成功確率が向上する。,機能仕様や技術的な要件に焦点を当て、顧客が本当に達成したい目的や価値が見失われている状況,ジョブ・トゥ・ビー・ダン分析
「思いやりの連鎖」,ストレスフルな環境での人間関係の悪化に悩むチーム。PMの岸田が心理的安全性と思いやり文化の構築に取り組み、互いを尊重し支え合う環境を整備。信頼関係が構築され、オープンなコミュニケーションと協力が促進される。,プレッシャーやストレスにより人間関係が悪化し、互いを責めたり防衛的な姿勢が蔓延する状況,心理的安全性と思いやり文化
「創造的な妥協」,譲れない立場の対立で進まない意思決定。PMの増田がインテグレーティブネゴシエーション手法を学び、対立する立場ではなく根底にある利害と必要性を探るアプローチを実践。双方が価値を見出せる創造的な妥協案が生まれ、協力的な問題解決が実現する。,立場の対立により交渉が行き詰まり、どちらかが譲るか、最低限の妥協しかできない状況,インテグレーティブネゴシエーション
「違いを活かす」,多様性を強みに変えられないチーム。PMの坂口がダイバーシティインクルージョン推進計画を実施し、多様な背景・視点・スキルを活かす環境と文化を構築。包摂的な雰囲気の中で個々の強みが発揮され、イノベーション力と問題解決力が向上する。,表面的な多様性はあるものの、実質的に一部の考え方や背景が優勢となり、多様な視点が活かされない状況,ダイバーシティインクルージョン推進
「流れを作る」,滞りと待ちの多いプロジェクトプロセス。PMの宮崎がフローエフィシェンシー原則を導入し、資源効率から流れ効率への転換を図る。全体のリードタイムが短縮され、価値の迅速な創出と提供が可能になる。,部分最適化により各工程の稼働率は高くても、全体としての流れが滞り、価値の提供が遅れる状況,フローエフィシェンシー原則
「実験から学ぶ」,過度な計画と分析で行動に移せないプロジェクト。PMの富永が実験文化醸成プログラムを実施し、「考えて計画する」から「試して学ぶ」へのマインドセット変革を促進。小さな実験の繰り返しから迅速な学習と適応が可能になり、不確実性の高い環境での成功確率が向上する。,分析と計画に時間を費やしすぎて行動が遅れ、市場変化や機会を逃してしまう状況,実験文化醸成
「自律性の設計」,過度なコントロールで自主性を失うチーム。PMの青山がセルフマネジメントフレームワークを導入し、明確な境界条件の中での自律と責任のバランスを設計。メンバーの当事者意識と創造性が引き出され、効率と革新性を兼ね備えたチーム運営が実現する。,細かな指示と管理によりチームの自律性が失われ、指示待ち文化や受動的な姿勢が蔓延する状況,セルフマネジメントフレームワーク
「未来に向けた学び」,変化する環境に対応するスキルの獲得に苦戦するチーム。PMの松下がフューチャースキルマッピングを実施し、将来必要となるスキルの予測と体系的な学習計画を策定。先手を打った能力開発が可能になり、環境変化への適応力が向上する。,現在のスキルセットに焦点を当てるあまり、将来必要になるスキルの獲得が後手に回る状況,フューチャースキルマッピング
「チャンスの発見」,脅威ばかりに目を向けるリスク管理。PMの山岡がポジティブリスク識別会議を導入し、課題だけでなく機会も体系的に特定・活用するアプローチを確立。守りと攻めのバランスの取れたリスク管理が可能になり、総合的な価値創出につながる。,リスクを脅威としてのみ捉え、機会としての側面や予期せぬ好機の活用が考慮されない状況,ポジティブリスク識別会議
「成長のフィードバック」,一方通行の評価で成長機会を逃すチーム。PMの藤木が360度フィードバックシステムを構築し、多角的な視点からの建設的なフィードバックの流れを創出。盲点が減少し、継続的な成長と相互理解が促進される環境が整う。,上からの一方的な評価だけで、多角的な視点からのフィードバックや成長の機会が限られている状況,360度フィードバック
「実現可能性の検証」,野心的だが現実味のない計画に苦戦するプロジェクト。PMの今井がフィージビリティアセスメントを徹底し、技術・市場・組織各面での実現可能性を客観的に評価するプロセスを確立。現実的な前提に基づく計画が可能になり、実行段階での混乱が減少する。,楽観的すぎる前提や検証されていない仮定に基づく計画により、実行段階で大きな齟齬や問題が発生する状況,フィージビリティアセスメント
「創造的な問題解決」,同じパターンの解決策しか出てこないチーム。PMの野田がクリエイティブ問題解決ワークショップを導入し、発散と収束を意識的に分離した創造的思考プロセスを確立。多様なアイデアが生まれる環境が整い、革新的な解決策の創出確率が向上する。,従来の枠組みや思考パターンの中だけで問題解決を図り、革新的なアプローチが生まれにくい状況,クリエイティブ問題解決ワークショップ
「成果物の品質担保」,リリース後の重大な品質問題に悩まされるプロジェクト。PMの石井が品質ゲートレビューを導入し、段階的な品質評価と基準達成の確認プロセスを確立。初期段階から品質が作り込まれるようになり、修正コストの削減と高い顧客満足度が実現する。,開発の最終段階でまとめてテストするアプローチにより、大量の欠陥が見つかり修正コストが膨大になる状況,品質ゲートレビュー
「柔軟な価値提供」,変わりゆく要件に対応できない固定的な計画。PMの萩原がプログレッシブエラボレーションモデルを導入し、段階的に詳細化していく柔軟な計画アプローチを確立。環境変化や学びに応じた軌道修正が可能になり、真の価値創出につながる開発が実現する。,初期段階で全ての詳細を固定してしまい、環境変化や学びに応じた軌道修正ができない状況,プログレッシブエラボレーション
「過去の罠を避ける」,過去の成功体験に囚われた意思決定に限界を感じるPMの橋口。コグニティブバイアスワークショップを実施し、思考の罠と対策を学ぶ場を創出。バイアスへの意識が高まり、より客観的で質の高い意思決定が可能になる。,過去の成功体験や固定観念に基づく判断により、環境変化に適応できなかったり盲点を見逃したりする状況,コグニティブバイアスワークショップ
「状況に応じたリード」,一律の管理スタイルが通用しない多様なメンバー。PMの竹内が状況的リーダーシップモデルを採用し、メンバーの成熟度や状況に応じてリーダーシップスタイルを変える柔軟性を身につける。個々の能力を最大限に引き出す関わりが可能になり、チーム全体のパフォーマンスと成長が促進される。,全メンバーに対して同じリーダーシップスタイルを適用し、個々の特性や成熟度に応じた適切な関わりができていない状況,状況的リーダーシップ
「マネジメントの境界線」,マイクロマネジメントと放任の間で揺れ動くリーダーシップ。PMの金沢が委任の階段モデルを導入し、段階的に権限を移譲するフレームワークを確立。適切な関与レベルが明確になり、過剰管理と過少管理のバランスが取れた効果的なマネジメントが実現する。,マイクロマネジメントと放任の間で一貫性がなく、適切な関与の度合いがわからずチームが混乱する状況,委任の階段モデル
「プロジェクトの体質改善」,表面的な問題対応に終始する組織文化。PMの池内がシステミック組織開発アプローチを導入し、表面的な症状ではなく根底にある組織の構造やパターンに焦点を当てた変革を実施。持続的な改善が可能になり、本質的な組織能力の向上が実現する。,個別の問題対応に終始し、根底にある組織の構造や文化からのアプローチがなされない状況,システミック組織開発
「共創の場づくり」,縦割りの阻害により横断的な協働が難しい組織。PMの田所がコラボレーティブスペース設計を実施し、物理的・心理的・仮想的な協働の場の創出に取り組む。部門の壁を越えた創造的な対話と協働が活性化し、組織全体の革新力が向上する。,部門間の物理的・心理的な壁により、横断的な協働や創造的な取り組みが阻害されている状況,コラボレーティブスペース設計
「予測不能への準備」,想定外の事態に対応できず混乱するプロジェクト運営。PMの原田がアンティフラジャイル設計原則を学び、単に頑健なだけでなく、混乱や変化から学び強くなるシステムの設計法を習得。不確実性が高い環境でも適応し成長できるプロジェクト体制が構築される。,予測可能な範囲の対策は取れても、想定外の事態に脆く、混乱や機能不全に陥りやすい状況,アンティフラジャイル設計原則
「小さな成功の力」,大きな目標に圧倒されやる気を失うチーム。PMの森がスモールウィンアプローチを導入し、大きな目標を達成可能な小さなステップに分解して可視化。進捗が実感でき、モチベーションと自信が維持されるサイクルが確立される。,遠大な目標設定により成果が見えづらく、チームのモチベーションや持続力が低下する状況,スモールウィンアプローチ
「未来から考える」,現状からの積み上げ発想に限界を感じるプロジェクト計画。PMの関口がバックキャスティング法を導入し、理想の未来から逆算して必要なステップを特定するアプローチを実践。大胆かつ実現可能な変革の道筋が明確になり、真の変革が可能になる。,現在の延長線上でしか考えられず、抜本的な変革や革新的なアプローチが生まれにくい状況,バックキャスティング法
「コスト削減の落とし穴」,短期的なコスト削減が長期的なコスト増を招くジレンマ。PMの篠田がライフサイクルコスト分析を導入し、開発から運用・保守・廃棄までの総コストを考慮した意思決定を実践。短期視点と長期視点のバランスが取れた判断が可能になり、真の意味でのコスト効率が向上する。,目に見える直接コストの削減に焦点を当て、長期的な総所有コストや隠れたコストが考慮されない状況,ライフサイクルコスト分析
「期待値の管理」,関係者の期待と現実のギャップに苦しむプロジェクト。PMの和田が期待値管理マトリクスを導入し、ステークホルダーごとの期待を体系的に把握・調整するプロセスを確立。現実的な期待値が形成され、相互理解に基づく協力的な関係が構築される。,ステークホルダーの期待が非現実的であったり、各関係者間で期待値が異なったりすることによる摩擦や不満,期待値管理マトリクス
「無駄な複雑さの排除」,不必要な複雑さに苦しむプロジェクト設計。PMの内田がシンプリシティプリンシプルを採用し、必要最小限の複雑さを見極めるアプローチを実践。理解しやすく管理しやすいシステムが実現し、エラーの減少と効率の向上につながる。,機能や要素が不必要に複雑化し、理解や管理が困難になり、エラーリスクや非効率が増大する状況,シンプリシティプリンシプル
「戦略と実行の乖離」,戦略レベルの目標が現場の行動に落とし込めないプロジェクト。PMの堀江がゴールカスケーディングワークショップを実施し、組織目標から個人目標までを一貫して繋げるプロセスを構築。全員が大局を理解した上で自分の役割を認識し、戦略的一貫性のある行動が促進される。,高レベルの戦略や目標が現場レベルの具体的な行動や意思決定に反映されない状況,ゴールカスケーディング
「専門知の共有」,専門性の壁により知識共有が進まないチーム。PMの久保田がナレッジトランスレーション手法を導入し、専門知識を異なる背景を持つ人にも理解できる形に翻訳・共有するプロセスを確立。分野を越えた理解と協働が促進され、総合的な問題解決力が向上する。,専門分野の間に言語や概念の壁があり、重要な知識や見識が効果的に共有されない状況,ナレッジトランスレーション
「ストレスと成果のバランス」,高ストレス環境での持続不可能なパフォーマンスに悩むチーム。PMの長沢が持続可能パフォーマンスモデルを導入し、短期的成果と長期的健全性のバランスを意識した運営を実践。持続的な高パフォーマンスが可能になり、燃え尽き症候群や離職の防止につながる。,短期的な成果を追求するあまり、チームの健康や持続可能性が犠牲になり、長期的には生産性が低下する状況,持続可能パフォーマンスモデル
「見えない貢献の評価」,目立つ活躍だけが評価される不公平なプロジェクト文化。PMの濱田が総合貢献評価フレームワークを導入し、直接的成果だけでなく間接的支援や組織への貢献も含めた多角的評価を実施。多様な貢献が認識され、チーム全体の協力と相乗効果が促進される。,成果が目に見えやすい役割や派手な貢献だけが評価され、縁の下の力持ち的な重要貢献が見過ごされる状況,総合貢献評価フレームワーク
「インセンティブの設計」,短期的な成果だけを促すインセンティブ構造。PMの吉野が統合的インセンティブデザインを実施し、短期・中期・長期のバランスと個人・チーム・組織レベルの調和を考慮したモチベーション設計を行う。持続的かつ全体最適な行動が促進され、真の価値創出につながる。,短期的な数値目標達成だけを促すインセンティブにより、長期的価値や全体最適が犠牲になる状況,統合的インセンティブデザイン
「潜在能力の開花」,メンバーの隠れた才能や可能性を活かしきれないチーム運営。PMの本田がストレングスベースドリーダーシップを実践し、弱みの修正よりも強みの発揮と拡張に焦点を当てたアプローチを採用。個々の潜在能力が最大限に引き出され、チーム全体の創造性と生産性が飛躍的に向上する。,弱みの修正や標準化に焦点が当てられ、個々のユニークな強みや才能が十分に活かされていない状況,ストレングスベースドリーダーシップ
「変化の航海図」,複雑な変革プロジェクトの道筋と進捗が見えない状況。PMの渡辺が変革ロードマップビジュアライゼーションを導入し、複雑な変革の全体像と進捗を視覚的に表現・共有する手法を確立。関係者の理解と参画が促進され、複雑な変革の成功確率が向上する。,複雑な変革プロジェクトの全体像や進捗状況が見えにくく、関係者の理解や積極的な参画が得られない状況,変革ロードマップビジュアライゼーション
「学びあう組織」,個人の問題解決に依存する組織文化。PMの横山がラーニングコミュニティ構想を実施し、経験と知恵を共有し学び合うコミュニティの形成を促進。個人の成長と組織の学習が同時に進むようになり、集合知を活用した問題解決力が向上する。,各自が独自に問題解決し、経験から学んだことが共有されず、組織としての学習や成長が限定的な状況,ラーニングコミュニティ
「脆弱性の共有勇気」,弱みを見せられない文化での信頼関係構築の難しさ。PMの平井が脆弱性ベースドトラスト原則を導入し、完璧を装うのではなく正直に弱みを認め共有できる文化を醸成。深い信頼関係が構築され、心理的安全性と創造性が向上する。,強さや完璧さを装う文化により、本音の共有や助け合いが阻害され、表面的な関係性に留まる状況,脆弱性ベースドトラスト
「アジェンダの魔法」,いつも時間オーバーで結論が出ない会議に悩むPMの石田。効果的なアジェンダ設計と会議ファシリテーション技術を習得し、「目的・議題・時間・期待される成果」を明確にした会議運営を実践。生産性の高い会議文化が形成され、意思決定が迅速化する。,だらだらと長引き、明確な結論に至らない非効率な会議が組織文化となっている状況,効果的なアジェンダ設計
「感情の読み取り」,論理だけでは動かないステークホルダーとの関係構築に苦戦するPMの山村。感情知性（EQ）の向上に取り組み、自己と他者の感情を理解・管理する能力を開発。感情的側面も考慮した関係構築が可能になり、複雑な利害関係の調整に成功する。,論理的に正しい提案をしても感情的な抵抗や政治的な障壁に阻まれるステークホルダーマネジメント,感情知性（EQ）
「通知の嵐を鎮める」,情報過多で本当に重要な連絡が埋もれてしまうプロジェクト。PMの浅野がコミュニケーション階層モデルを導入し、情報の重要度と緊急度に応じた連絡手段と頻度を設計。必要な情報が必要な人に適切なタイミングで届くようになり、情報の質と反応速度が向上する。,電子メール、チャット、会議など様々な手段で情報が溢れ、重要な情報が埋もれる状況,コミュニケーション階層モデル
「見えないバイアスとの闘い」,無意識の偏見により多様な視点を活かせないチーム意思決定。PMの工藤が無意識バイアス研修を実施し、思考の偏りを認識・軽減する手法を導入。より公平で質の高い意思決定が可能になり、多様性がもたらす創造性と革新性が向上する。,性別、年齢、文化的背景などに対する無意識の偏見が意思決定や人材活用に影響する状況,無意識バイアス認識
「拡大する影響範囲」,システム変更の影響範囲を過小評価し、予期せぬ副作用に悩まされるプロジェクト。PMの倉持が影響分析マトリクスを導入し、変更の直接・間接的影響を体系的に評価するプロセスを確立。予期せぬ問題が減少し、安全な変更管理が実現する。,一部の変更が予想外の箇所に連鎖的に影響を及ぼし、新たな問題を引き起こす状況,影響分析マトリクス
「約束のデザイン」,曖昧な契約条件により後々トラブルになるプロジェクト。PMの永井が契約設計ワークショップを実施し、両者にとって公正でリスクが適切に分配された契約フレームワークを開発。紛争が減少し、協力的なパートナーシップに基づくプロジェクト運営が可能になる。,標準契約書や一方に有利な条件設定により、後にトラブルや対立が生じる契約関係,契約設計アプローチ
「メッセージの磨き方」,複雑な情報を関係者に効果的に伝えられないPMの笹川。オーディエンス分析とメッセージクラフティング技術を習得し、相手の関心・知識レベル・優先事項に合わせた情報構成を実践。理解と共感が深まり、プロジェクトへの支援と参画が促進される。,重要な情報や提案が、相手の視点や関心を考慮せずに伝えられ、十分な理解や支援を得られない状況,メッセージクラフティング
「優先順位の科学」,全てが「重要」と言われる要求の優先順位付けに苦戦するPMの藤村。価値vs労力マッピングを導入し、ビジネス価値と実装労力の2軸で要求を分類・評価。限られたリソースで最大の価値を提供する優先順位決定が可能になり、ステークホルダーの納得感も向上する。,全ての要求が「重要」と主張され、限られたリソースの中で何を優先すべきか判断できない状況,価値vs労力マッピング
「仮想チームの結束」,異なる場所・時間帯で働く分散チームの一体感欠如に悩むPMの三沢。バーチャルチームビルディングフレームワークを導入し、遠隔でも信頼と結束を構築する仕組みと実践を確立。物理的距離を超えた強固なチームワークが形成され、協働の質が向上する。,地理的に分散し、異なる時間帯で働くメンバー間で一体感や信頼関係が構築されにくい状況,バーチャルチームビルディング
「意見の対立から創造へ」,意見対立を避ける文化が表面的な合意と本音の不一致を生むプロジェクト。PMの村瀬が建設的対立モデルを導入し、意見の違いを敵対ではなく創造の源として活用するアプローチを実践。多様な視点の衝突から革新的な解決策が生まれる文化が醸成される。,対立や意見の不一致が避けられ、表面的な調和が保たれるが、創造的な摩擦や多様な視点の統合が欠ける状況,建設的対立モデル
